"Post ID","Account ID","Account Username","Account Name",Description,"Duration (Sec)","Publish Time",Permalink,"Post Type",Comment,Date,Impressions,Reach,Shares,Follows,"3s Views",Likes,Comments,Saves
17895642167161555,17841431992541162,masakmasak_tokyo,"MASAK MASAK (マサ マサ)","今年の夏、ぴったりな‟ひんやりカラフルスイーツ” 、「冰皮月餅🥮」（ビーンピーユエビン）のご予約絶賛承中！
⁡
今回マサマサに登場する「冰皮月餅」は、伝統な月餅と違い、油っこさを除き、カラフルで口当たりの良い薄めの生地で甘い餡を包みました。伝統な月餅より、さらりとした食感は涼やかさを感じさせ、夏にぴったりのデザートです。
⁡
さらに！店頭受け取りで１０％オフ！
⁠数量限定発売！皆様のご予約をお待ちしております。
⁡
¥2̶0̶5̶0̶ → 店頭価格 ¥1845!!
⁡
フォトジェニックで珍しい「冰皮月餅」を試してみませんか？
⁡
数量限定発売！皆様のご予約をお待ちしております。
⁡
ミニ冰皮月餅セット🥮（４個⁠入）
𝐌𝐢𝐧𝐢 𝐒𝐧𝐨𝐰𝐬𝐤𝐢𝐧 𝐦𝐨𝐨𝐧𝐜𝐚𝐤𝐞 𝐬𝐞𝐭 🥮(𝟒 𝐟𝐥𝐚𝐯𝐨𝐫)
⁡
▹価格：
・店頭受取: ¥1,845(税込)
・ECサイト(冷凍便): ¥2,050(税込)+送料
⁡
▹内容量： 約45ｇ/個⁠ (直径: 4.2cm 高さ: 2cm)
⁡
▹餡の種類：
❆雪 -蓮の実餡・ 𝐑𝐞𝐝 𝐥𝐨𝐭𝐮𝐬 𝐩𝐚𝐬𝐭𝐞-
すっきりした甘さでほのかな酸味が特徴、伝統の味。
⁡
☘️緑 -抹茶餡・ 𝐌𝐚𝐭𝐜𝐡𝐚 𝐩𝐚𝐬𝐭𝐞-
宇治抹茶を使用。香りが特長、すっきりとした甘さの涼やか特徴。
⁡
𓐍紫 -スイートポテト餡・ 𝐒𝐰𝐞𝐞𝐭 𝐩𝐨𝐭𝐚𝐭𝐨 𝐩𝐚𝐬𝐭𝐞-
秋にほしくなるほくほくの焼き芋味は、特に女性には大人気。
⁡
☕️茶 -オレオチョコ餡・ 𝐎𝐫𝐞𝐨 𝐜𝐡𝐨𝐜𝐨 𝐩𝐚𝐬𝐭𝐞-
オレオのザクザク感を残し、甘さ控えめ濃いチョコ味が特長。
⁡
▹予約詳細
予約はお電話、DM、通販サイトにて承っております。
ご予約締切日： 2021年9月18日(土) 午前12時まで
お渡し期間： 2021年8月21日（土）～ 9月21日（火）
※手作りしていますので、お渡し２日前までにご予約下さい。
⁡
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメー #東京 #レストラン #tokyo #malaysia #mycafefood #malaysiafood #coffeeshopvibes #mooncake #midautumn #月餅 #げっぺい #スイーツ #冰皮月餅 #中国菓子 #お菓子 #中秋 #festival #節日",0,"08/19/21 10:08 PM",https://www.instagram.com/p/CSyQBG1FWqs/,"IG Carousel",,Lifetime,875,653,0,0,0,63,0,1
17906254082078672,17841431992541162,masakmasak_tokyo,"MASAK MASAK (マサ マサ)","今年の夏、ぴったりな‟ひんやりカラフルスイーツ” 、「冰皮月餅🥮」（ビーンピーユエビン）のご予約絶賛承中！
⁡
今回マサマサに登場する「冰皮月餅」は、伝統な月餅と違い、油っこさを除き、カラフルで口当たりの良い薄めの生地で甘い餡を包みました。伝統な月餅より、さらりとした食感は涼やかさを感じさせ、夏にぴったりのデザートです。
⁡
さらに！店頭受け取りで１０％オフ！
⁠数量限定発売！皆様のご予約をお待ちしております。
⁡
¥2̶0̶5̶0̶ → 店頭価格 ¥1845!!
⁡
フォトジェニックで珍しい「冰皮月餅」を試してみませんか？
⁡
数量限定発売！皆様のご予約をお待ちしております。
⁡
ミニ冰皮月餅セット🥮（４個⁠入）
𝐌𝐢𝐧𝐢 𝐒𝐧𝐨𝐰𝐬𝐤𝐢𝐧 𝐦𝐨𝐨𝐧𝐜𝐚𝐤𝐞 𝐬𝐞𝐭 🥮(𝟒 𝐟𝐥𝐚𝐯𝐨𝐫)
⁡
▹価格：
・店頭受取: ¥1,845(税込)
・ECサイト(冷凍便): ¥2,050(税込)+送料
⁡
▹内容量： 約45ｇ/個⁠ (直径: 4.2cm 高さ: 2cm)
⁡
▹餡の種類：
❆雪 -蓮の実餡・ Red 𝐥𝐨𝐭𝐮𝐬 𝐩𝐚𝐬𝐭𝐞-
すっきりした甘さでほのかな酸味が特徴、伝統の味。
⁡
☘️緑 -抹茶餡・ 𝐌𝐚𝐭𝐜𝐡𝐚 𝐩𝐚𝐬𝐭𝐞-
宇治抹茶を使用。香りが特長、すっきりとした甘さの涼やか特徴。
⁡
𓐍紫 -スイートポテト餡・ 𝐒𝐰𝐞𝐞𝐭 𝐩𝐨𝐭𝐚𝐭𝐨 𝐩𝐚𝐬𝐭𝐞-
秋にほしくなるほくほくの焼き芋味は、特に女性には大人気。
⁡
☕️茶 -オレオチョコ餡・ 𝐎𝐫𝐞𝐨 𝐜𝐡𝐨𝐜𝐨 𝐩𝐚𝐬𝐭𝐞-
オレオのザクザク感を残し、甘さ控えめ濃いチョコ味が特長。
⁡
▹予約詳細
予約はお電話、DM、通販サイトにて承っております。
ご予約締切日： 2021年9月18日(土) 午前12時まで
お渡し期間： 2021年8月21日（土）～ 9月21日（火）
※手作りしていますので、お渡し２日前までにご予約下さい。
⁡
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメー #東京 #レストラン #tokyo #malaysia #mycafefood #malaysiafood #coffeeshopvibes #mooncake #midautumn #月餅 #げっぺい #スイーツ #冰皮月餅 #中国菓子 #お菓子 #中秋 #festival #節日",0,"08/18/21 03:08 AM",https://www.instagram.com/p/CStmfbcn9nB/,"IG Carousel",,Lifetime,1655,1284,0,0,0,120,4,9
17907237179030498,17841431992541162,masakmasak_tokyo,"MASAK MASAK (マサ マサ)","いよいよ本格的な夏が近づいてきましたね。⁠
⁠
暑い日本の夏にもぴったりな‟ひんやりカラフルスイーツ” 、「冰皮月餅」（ビーンピーユエビン）を常夏の国マレーシアから紹介します！⁠
⁠
月餅とは中国菓子の一つ。皮の中に、蓮の実、あん、干し果実などを入れ、丸く平たい形にして焼いたものです。時代が変わり、本場中国の月餅以外にも、非常に多様な形、餡が存在します。今回紹介する「冰皮月餅」は、伝統な月餅と違い、油っこさを除き、カラフルで口当たりの良い薄めの生地で甘い餡を包みました。伝統な月餅より、さらりとした食感は涼やかさを感じさせ、夏にぴったりのデザートです。⁠
⁠
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメー #東京 #レストラン #tokyo #malaysia #mycafefood #malaysiafood #coffeeshopvibes #mooncake #midautumn  #月餅 #げっぺい #スイーツ #冰皮月餅 #中国菓子 #お菓子 #中秋 #festival #節日",0,"08/16/21 03:08 AM",https://www.instagram.com/p/CSocm0btEqJ/,"IG Image",,Lifetime,1055,884,0,0,0,55,0,0
17949041602506456,17841431992541162,masakmasak_tokyo,"MASAK MASAK (マサ マサ)","「MASAK MASAK グッズ」
⁡
|トートバック|
マレーシア代表的な食べ物、ナシレマッ！デザインにしましたトートバックです。とてもシンプルなのてで、気軽いにお持ちいただけます！
幅：40cm　高さ：30cm　マチ：10cm
⁡
|タンブラーバッグ|
テータリックと言うマレーシアのミルクティーで、紅茶を注ぐ際の引く動作をタンブラーバッグのデザインにしました！
幅：18cm　高さ：16cm　マチ：8cm
⁡
※現時点は店頭販売のみ
⁡
<EAT IN>
11:00~15:00 (L.O.14:30)
17:00~20:00 (L.O.19:00)※予約制
※現在、アルコールの提供は只今行っておりません。
⁡
<TAKE OUT>
電話受付:11:00~
お渡し時間:11:00~
☎[phone]
✉️DMへ
⁡
では明日も皆さまのご来店もお待ちしております🍱
⁡
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメ #ランチ #ディナー #東京 #レストラン #tokyo #malaysia　#malaysiancafes #mycafefood #malaysiafood #coffeeshopvibes #トートバッグ #タンブラーバッグ #bag #totebag #tumblerbag #tumbler",0,"08/10/21 02:08 AM",https://www.instagram.com/p/CSY8QfJHsSJ/,"IG Carousel",,Lifetime,1499,1148,0,0,0,117,0,4
18101301139250761,17841431992541162,masakmasak_tokyo,"MASAK MASAK (マサ マサ)","マレーシア料理に多く用いられる「サンバルソース」⁠
おふくろの味とされるほど、唐辛子、レッドオニオン、ニンニクをベース各家庭によってアレンジされる甘辛味の調味料です。⁠
⁠
■内容量⁠
80ｇ⁠
■価格⁠
￥480(税込)⁠
⁠
定番の「ナシレマッ」他に、炒め物やチャーハンから煮物など何にでも相性抜群。⁠
⁠
うまみのある辛さが一度食べるとやみつきに！⁠
⁠
Masak Masakシェフ特製、合成着色料、保存料不使用で食材の自然な旨味をぜひお楽しみください！⁠
⁠
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメ #ランチ #ディナー #東京 #レストラン #tokyo #malaysia #malaysiancafes #mycafefood #malaysiafood #coffeeshopvibes #sambal #サンバル #ソース #新発売 #辛みそ #chilli #唐辛子⁠",0,"08/05/21 03:08 AM",https://www.instagram.com/p/CSMH4N1tSlW/,"IG Image",,Lifetime,1350,1127,0,0,0,89,1,2
17895091703199251,17841431992541162,masakmasak_tokyo,"MASAK MASAK (マサ マサ)","MASAK MASAKでは定休日を毎週日曜日、祝日と毎１、第３月曜日とさせて頂きます。

｜8月の定休日|
⁠
・8/1（日）
・8/2（月）
・8/8（日）
・8/9（月）
・8/13（金）
・8/14（土）
・8/15（日）
・8/16（月）
・8/22（日）
・8/29（日）
⁠
※8/13~8/16(火)お盆休みになります。⁠
⁠
お客様に安心してご来店いただけるよう、ディナー（17時～20時）は予約制とさせていただきます。よろしくお願いいたします。
⁠
Hi,everyone.

MASAK MASAK is closed on every Sunday,1st & 3rd Monday.

| August's Regular Holiday |
・8/1（Sun）
・8/2（Mon）
・8/8（Sun）
・8/9（Mon）
・8/13（Fri）
・8/14（Sat）
・8/15（Sun）
・8/16（Mon）
・8/22（Sun）
・8/29（Sun）
⁠
Please note dinner reservation (1700 – 2100) is recommended. Bookings can be accepted via both social media and phone call. We greatly appreciate your cooperation.",0,"08/01/21 03:08 AM",https://www.instagram.com/p/CSB0sP3taNt/,"IG Image",,Lifetime,801,645,0,0,0,12,0,0
17904685516952385,17841431992541162,masakmasak_tokyo,"MASAK MASAK (マサ マサ)","仲間募集中！⁠
⁠
マレーシアにいるような落ち着いた雰囲気に囲まれて♪⁠
一緒に働いてくれる仲間を募集しております！⁠
⁠
【カフェ&レストランSTAFF】⁠
業務内容：ホール・キッチン補助⁠
雇用形態：アルバイト・パート⁠
勤務時間：10:00～16:00（週2日以上 1日4時間以上）⁠
勤務期間：長期（3ヶ月以上）⁠
勤務地：MASAK　MASAK⁠
時給：1100円～＋交通費全額支給（上限あり）⁠
　　　研修時給1050円～(最大3ヵ月間)⁠
　　　※能力により研修期間の変動あり⁠
待遇：交通費支給・食事補助・⁠制服貸与⁠
応募方法：メールにて履歴書をお送りください⁠
応募先：[email]⁠
件名：応募書類送付の件（氏名）⁠
⁠
「普段から料理する又はマレーシアのことが好き！」⁠
「もっとマレーシア人、外国人と交流したい」⁠
「ホールだけではなく、別の仕事も挑戦したい」⁠
そんなあなたに大歓迎です！⁠
⁠
ご応募お待ちしております！⁠
⁠
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメ #ランチ #ディナー #東京 #レストラン #tokyo #malaysia #malaysiancafes #mycafefood #malaysiafood #coffeeshopvibes #スタッフ募集中 #hiring #staff #アルバイト #スタッフ #募集中 #ホール #キッチン",0,"07/21/21 03:07 AM",https://www.instagram.com/p/CRlf8jVsT2Z/,"IG Image",,Lifetime,1515,1309,0,0,0,82,0,2
17910388045866425,17841431992541162,masakmasak_tokyo,"MASAK MASAK (マサ マサ)","＜サンバルソース・Sambal Sauce＞⁠
⁠
多くのご要望を頂いていたあのソースがついに登場！⁠
⁠
マレーシア料理に多く用いられる「サンバルソース」⁠
おふくろの味とされるほど、唐辛子、レッドオニオン、ニンニクをベース各家庭によってアレンジされる甘辛味の調味料です⁠
⁠
■内容量⁠
80ｇ⁠
■価格⁠
￥480(税込)⁠
⁠
定番の「ナシレマッ」他に、炒め物やチャーハンから煮物など何にでも相性抜群。⁠
⁠
うまみのある辛さが一度食べるとやみつきに！⁠
⁠
Masak Masakシェフ特製、合成着色料、保存料不使用で食材の自然な旨味をぜひお楽しみください！⁠
⁠
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメ #ランチ #ディナー #東京 #レストラン #tokyo #malaysia #malaysiancafes #mycafefood #malaysiafood #coffeeshopvibes #sambal #サンバル #ソース #新発売 #辛みそ #chilli #唐辛子⁠",0,"07/19/21 03:07 AM",https://www.instagram.com/p/CRgWW-XNZqy/,"IG Image",,Lifetime,1624,1402,0,0,0,92,0,5
17998779346352401,17841431992541162,masakmasak_tokyo,"MASAK MASAK (マサ マサ)","*** Coming soon ***⁠
⁠
夏がやってきましたが、皆さんどうお過ごしですか？⁠
⁠
暑い夏にぴったりのMasak Masakオリジナル商品…もうすぐご紹介しますね！⁠
⁠
guess what it is! ぜひ何の商品か当ててみてください😊",0,"07/18/21 03:07 AM",https://www.instagram.com/p/CRdxj2XNg6r/,"IG Image",,Lifetime,965,801,0,0,0,37,3,0
17971260028411693,17841431992541162,masakmasak_tokyo,"MASAK MASAK (マサ マサ)","イカンビリス(アンチョビ)は、マレーシアで人気のあるスナックです。⁠
ピーナッツと混ぜて、キンキンに冷えたビールと一緒に食べると最高！⁠
塩味が効いていて、食事の前にぴったりです。マサマサではマレーシアの国民料理ナシレマッと一緒に食べることもできますよ。⁠
⁠
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメ #ランチ #ディナー #東京 #レストラン #tokyo #malaysia #malaysiancafes #mycafefood #malaysiafood #coffeeshopvibes #夏 #ビール #アンチョビ #ピーナッツ #スナック",0,"07/16/21 03:07 AM",https://www.instagram.com/p/CRYn-2iMHXk/,"IG Image",,Lifetime,908,791,0,0,0,33,0,1
17883857843296923,17841431992541162,masakmasak_tokyo,"MASAK MASAK (マサ マサ)","お客さま各位⁠
⁠
7月12日(月)に政府より東京都へ発表された「緊急事態宣言」およびそれに対する各自治体からの要請に対して、当面の期間下記の通り飲食店の営業時間を変更させていただくことといたしました。⁠
⁠
＜営業時間の変更＞⁠
2021年7月12日（月）～2021年8月22日（日）まで⁠
⁠
午前11時～午後20時（L.O. 午後19時00分）営業いたします。⁠
※アルコール飲料終日提供停止⁠
※営業日でも予告なく休館日とさせていただく場合がございます。何卒ご了承くださいませ。⁠
※お客様に安心してご来店いただけるよう、ディナー（17時～20時）は予約制とさせていただきます。⁠
⁠
新型コロナウィルス感染症拡大の状況、政府・自治体からの要請等により、実施内容や実施期間が変更になる可能性がございます。⁠
⁠
お客さまには大変なご心配とご迷惑をおかけいたしますが、何卒ご理解賜りますようお願いいたします。⁠
⁠
株式会社 MASAK MASAK",0,"07/11/21 06:07 PM",https://www.instagram.com/p/CRNTloHLJCw/,"IG Image",,Lifetime,827,646,0,0,0,13,0,1
18018744586311571,17841431992541162,masakmasak_tokyo,"MASAK MASAK (マサ マサ)","暑い日にはマレーシアのひんやりスイーツいかがですか？⁡
⁡
パンダンで作った緑色のゼリー”チェンドル”と相性抜群のココナッツシュガーシロップのかき氷です。⁡
⁡
#マサマサ #MASAKMASAK #マレーシア #家庭料理 #マレーシア料理 #東京グルメ #グルメ #九段下 #市ヶ谷グルメ #市ヶ谷カフェ #九段下カフェ #九段下グルメ #ランチ #ディナー #東京 #レストラン #tokyo #malaysia #malaysiancafes #mycafefood #malaysiafood #coffeeshopvibes #夏 #cendol #かき氷 #チェンドル #デザート #dessert #スイーツ #sweets",0,"07/10/21 02:07 AM",https://www.instagram.com/p/CRJF8i-MmLG/,"IG Carousel",,Lifetime,2572,2033,0,0,0,188,3,18
